type,name,label,hint,appearance,calculation,required,relevant,choice_filter
calculate,patient_id,,,,../inputs/contact/patient_id,,,
calculate,patient_uuid,,,,../inputs/contact/_id,,,
calculate,patient_name,,,,../inputs/contact/name,,,
calculate,reporter_name,,,,../inputs/user/name,,,
calculate,title,,,,"${patient_name}",,,,
begin group,inputs,Patient & CHW Info,,field-list,,,,
hidden,source,,,,,,,
hidden,source_id,,,,,,,
begin group,user,,,,,,,
hidden,name,,,,,,,
hidden,phone,,,,,,,
end group,user,,,,,,,
begin group,contact,,,,,,,
string,_id,Patient's Name,,select-contact type-person role-patient,,yes,,
string,patient_id,Medic ID,,hidden,,,,
string,name,Patient Name,,hidden,,,,
end group,contact,,,,,,,
hidden,t_rapid_glucose,,,,,,,
end group,inputs,,,,,,,

begin group,referral,Diabetes PHC Referral,,field-list,,,,
note,glucose_note,"**Previous Rapid Glucose Reading:** ${t_rapid_glucose} mg/dL",,,,,,
select_one yes_no,phc_visited,Did the patient visit the PHC?,,,,yes,,
select_one yes_no,willing_to_visit,Is the patient willing to visit the PHC?,,,,yes,"${phc_visited} = 'no'",
note,not_willing_note,Patient is not willing to visit PHC.,,,,,"${phc_visited} = 'no' and ${willing_to_visit} = 'no'",
date,phc_visit_date,When will the patient visit the PHC?,,,,yes,"${phc_visited} = 'no' and ${willing_to_visit} = 'yes'",
calculate,t_phc_visited,,,,"${phc_visited}",,,,
calculate,t_willing_to_visit,,,,"${willing_to_visit}",,,,
calculate,t_phc_visit_date,,,,"${phc_visit_date}",,,,
end group,referral,,,,,,,
