type,name,label,hint,appearance,calculation,required,relevant,choice_filter
calculate,patient_id,,,,../inputs/contact/patient_id,,,
calculate,patient_uuid,,,,../inputs/contact/_id,,,
calculate,patient_name,,,,../inputs/contact/name,,,
calculate,reporter_name,,,,../inputs/user/name,,,
calculate,title,,,,"${patient_name}",,,,
begin group,inputs,Patient & CHW Info,,field-list,,,,
hidden,source,,,,,,,
hidden,source_id,,,,,,,
begin group,user,,,,,,,
hidden,name,,,,,,,
hidden,phone,,,,,,,
end group,user,,,,,,,
begin group,contact,,,,,,,
string,_id,Patient's Name,,select-contact type-person role-patient,,yes,,
string,patient_id,Medic ID,,hidden,,,,
string,name,Patient Name,,hidden,,,,
end group,contact,,,,,,,
hidden,t_systolic,,,,,,,
hidden,t_diastolic,,,,,,,
end group,inputs,,,,,,,

begin group,followup,Hypertension Follow-up,,field-list,,,,
note,bp_note,"**Previous BP Reading:** ${t_systolic} / ${t_diastolic} mmHg",,,,,,
integer,current_systolic,Current Systolic (mmHg),Enter current systolic reading,,,yes,,
integer,current_diastolic,Current Diastolic (mmHg),Enter current diastolic reading,,,yes,,
select_one yes_no,medication_taken,Is the patient taking prescribed medication?,,,,yes,,
select_one yes_no,referred_to_phc,Has the patient been advised to visit the PHC?,,,,yes,,
text,notes,Additional Notes (optional),,,,,,
calculate,t_current_systolic,,,,"${current_systolic}",,,,
calculate,t_current_diastolic,,,,"${current_diastolic}",,,,
calculate,t_medication_taken,,,,"${medication_taken}",,,,
calculate,t_referred_to_phc,,,,"${referred_to_phc}",,,,
end group,followup,,,,,,,
